gift_certificate_id,tag_id
8905,88
3081,308
2029,868
5073,792
6626,903
9535,898
3034,867
1787,346
5390,957
663,623
5953,984
8095,337
6122,684
8393,97
3194,588
4305,999
8622,626
5821,925
4792,123
622,274
3673,395
3316,427
4241,393
529,913
8938,862
4702,789
704,58
2430,905
2781,971
6954,519
287,411
4733,75
4726,953
359,677
2855,254
8670,417
8956,793
2561,201
6532,382
9127,219
6310,926
2024,457
1177,641
9293,804
3835,676
6473,508
4268,543
2448,956
9216,257
9548,470
3572,376
6276,640
9953,54
8938,278
8016,43
2526,896
585,476
8880,103
2087,17
9571,831
245,232
2934,609
6061,359
9900,353
5481,300
2787,397
4273,443
8619,255
2987,562
4617,65
7472,652
30,341
4237,751
4495,950
6551,143
7476,905
2996,124
4459,126
827,19
345,636
633,541
7294,502
7640,856
4686,616
6144,633
8036,647
5546,893
843,373
2285,952
1854,854
9095,40
6974,406
5523,373
970,304
9965,736
1725,281
5274,825
10,206
9224,501
5768,568
2828,833
3361,23
3387,101
3507,407
391,74
8974,130
8330,180
7268,24
8437,324
9494,391
7591,165
6194,878
4605,523
1194,729
8919,878
4502,727
3758,618
5720,76
7035,675
671,452
227,690
2650,923
8386,43
4473,348
985,977
3623,599
5517,186
8084,119
2141,458
5616,815
9814,621
5146,161
6231,170
7543,215
6077,651
3203,169
2567,498
3680,69
8995,696
398,418
761,771
6308,914
5160,851
1756,190
8093,454
8619,246
1137,252
4700,401
1757,105
3002,668
2881,232
7399,448
6570,194
3421,54
8181,739
2187,518
4180,144
7393,210
9905,600
6447,771
9945,565
4059,154
7889,75
548,6
281,966
8932,795
3960,371
1301,844
317,184
2578,322
5093,122
3715,70
2351,344
8277,970
5123,260
4107,576
4595,528
6738,723
8262,586
6586,582
1390,337
257,851
8463,423
1220,47
136,895
1783,807
3422,323
2624,872
1932,336
9188,445
2468,85
4927,768
5561,318
3358,867
6975,407
178,446
5246,675
1833,173
962,520
2234,811
2221,781
9566,617
819,603
2337,137
2662,801
5302,490
6671,214
3358,55
8443,258
2953,529
877,255
3492,607
8776,732
2828,667
1393,90
7765,673
1128,108
2230,466
1280,875
6860,952
839,199
6013,896
8764,528
7785,311
3395,129
3280,838
2248,694
7241,967
4319,350
7392,349
3206,567
9976,176
247,857
3774,560
9907,870
9263,968
5717,343
4451,888
6531,453
7304,350
9541,971
3274,11
7621,938
4483,418
3830,256
338,778
1367,337
6322,517
2012,425
8717,20
1503,219
3201,469
2025,360
2667,882
2494,835
3145,979
6193,389
3951,349
2393,987
4140,87
4087,959
1770,735
8363,148
8318,235
7104,928
6876,228
5811,711
1999,735
6518,858
8079,403
6714,566
1689,548
9408,55
1590,747
9416,284
2778,214
113,785
6106,191
415,585
6330,55
5276,32
1718,322
1477,87
3980,908
1893,659
6968,381
1794,12
4152,842
7902,629
7945,781
9892,85
2933,427
6502,474
2167,796
1005,9
6942,68
2250,753
8750,639
3944,847
4001,854
6567,251
5582,282
5867,896
346,999
3701,768
4009,412
7901,851
652,443
7385,745
6711,674
8699,602
8077,181
9652,630
1563,426
1363,775
4482,942
2292,940
1251,738
5261,11
8401,754
4392,217
4259,333
6078,282
2770,374
6884,432
9010,649
1765,726
9844,55
4429,378
3170,957
7402,609
8637,594
3198,458
1830,850
7262,327
9172,727
9047,917
2348,653
1762,475
5727,683
3527,782
7373,704
8744,799
7661,503
9558,71
2956,149
6940,883
136,830
3529,831
126,150
990,427
6474,362
5145,174
7446,259
4914,331
8784,967
8049,633
6043,957
8715,160
7201,521
6921,680
8940,656
311,769
335,22
9037,405
3004,345
4629,423
5843,925
1352,376
1901,701
542,507
118,625
1920,328
3435,61
2788,56
9588,194
1113,492
4575,419
5330,991
3307,745
1401,723
3555,87
309,534
5047,382
493,679
8224,496
9692,20
4669,186
6682,270
4638,703
4253,973
7429,847
4456,107
2335,971
9656,166
3926,144
449,444
5609,331
1515,924
5939,658
8233,961
112,600
2335,463
2245,93
247,272
7509,264
5278,628
3203,167
9800,508
6413,924
3001,533
4162,884
2862,679
4511,525
4583,136
338,743
6755,805
8796,464
9619,143
6142,982
8822,142
9467,693
4144,129
6157,417
1241,394
3512,644
2835,670
3583,290
5455,128
3139,554
117,699
6338,889
2385,8
5882,722
7479,856
2050,837
8934,658
420,159
5866,723
4696,158
633,34
4008,65
7845,390
4599,6
4472,590
9182,834
8290,60
9711,183
5076,58
4550,407
5408,893
6692,268
1889,514
7502,625
6278,200
7035,822
6575,157
4913,977
2988,569
1045,848
5476,582
2751,159
9384,370
81,833
6873,859
6511,529
2678,63
6164,170
3647,134
8754,271
6399,835
3780,248
8860,96
1773,672
5684,993
8838,938
9533,607
8593,958
6183,511
3290,818
5059,916
9376,768
5484,175
5550,595
5402,322
6131,166
6939,834
2085,713
2044,28
2723,843
1930,336
2654,694
9754,713
5755,661
2033,658
5514,853
8045,57
7645,723
8971,609
6993,711
5405,582
1322,247
3802,718
2442,120
3982,147
7540,591
2386,486
6257,171
6511,244
7929,835
5991,893
3916,882
7701,759
3608,637
695,485
8155,595
3281,561
3025,611
2036,19
3138,257
4688,456
2630,57
9040,960
6151,319
4311,594
724,653
8166,863
1123,646
1908,250
4767,621
3578,607
500,913
3311,160
2628,678
1835,16
9666,632
9298,536
3666,143
6309,335
9781,809
1443,43
2061,475
4126,162
7781,464
4486,656
4199,953
5418,693
8991,861
4063,350
7256,744
6977,937
1351,416
6277,440
7236,281
4972,969
158,856
2718,667
4766,316
4009,575
5006,169
3811,798
2292,528
5952,13
908,237
6370,505
7367,281
6093,234
1120,207
9071,790
8473,972
4385,498
9670,479
6401,564
6818,874
2164,583
4609,831
8491,557
3636,899
7082,607
8208,615
3491,487
6435,992
2326,734
2466,39
5551,270
4084,611
7275,528
7305,883
8315,750
8874,32
3311,216
206,54
440,905
4320,53
8698,213
4986,300
9692,233
6237,951
8540,974
2468,905
3174,643
3197,946
1752,850
1039,322
8261,480
677,958
7200,789
2837,134
4661,590
9483,327
3026,194
1686,342
7712,109
6416,495
9040,778
294,856
5031,981
7138,687
8962,74
8782,194
8015,111
2265,390
1453,540
5795,180
9488,491
4857,264
264,919
6030,124
4750,977
1754,67
2085,609
4174,48
4507,211
4554,738
759,596
2370,392
7119,754
5257,192
9674,779
1970,231
5293,462
5462,414
2930,765
8305,583
3789,590
2126,918
8987,812
9855,193
6932,179
9389,934
848,841
1037,353
2536,94
5520,272
3939,411
1560,696
7805,944
5371,746
627,4
7544,685
3803,872
3592,486
3835,318
4933,900
7689,333
4987,788
8399,263
1463,688
3584,194
1599,200
2134,559
1896,967
4345,517
1383,954
2749,239
1302,689
4247,254
5542,213
4822,618
9691,935
6004,652
5030,61
9123,368
8561,518
7979,849
3881,869
8440,555
4719,821
6823,391
511,867
1800,539
6251,530
2028,809
3637,586
7084,933
2056,740
2243,225
5989,561
557,129
556,67
6604,620
1566,426
8510,261
8452,869
7817,732
5305,91
5671,103
7554,62
270,973
8581,103
39,270
8095,864
6436,648
6448,619
9561,910
7659,554
3358,984
2066,560
3823,200
6788,941
9641,494
8045,975
4029,115
1731,122
4691,537
5344,83
2704,952
631,391
8107,292
7819,203
6161,226
9134,871
9665,976
7551,583
8956,196
6792,827
2943,916
1388,510
4652,833
4616,529
4747,523
1506,419
3761,683
2833,383
9210,816
7490,91
4176,476
3257,738
5806,933
93,426
3596,590
2265,274
8582,707
7882,354
8139,553
9254,977
8304,253
7284,94
751,495
4952,283
6935,372
6619,80
4467,589
4098,818
5906,400
9291,532
8244,36
1694,884
2963,877
5605,669
8952,929
5692,368
8904,772
2599,165
7472,233
6634,86
4382,726
7326,987
9281,147
8267,270
2973,969
7634,414
6242,394
1527,795
837,843
7971,198
9342,826
3880,764
8029,294
1893,675
3291,245
715,358
7367,843
938,99
3029,182
9564,150
504,291
3717,925
1658,156
7435,497
6192,465
809,903
4353,465
1517,612
3382,968
1846,634
9574,152
9402,53
8980,405
6770,781
2999,55
4921,901
8873,647
1477,643
4544,462
5985,647
5508,692
555,864
1644,168
9230,272
6916,482
7601,335
9972,323
1921,898
3509,320
277,760
4784,962
1970,565
9727,179
161,787
3178,509
1576,875
3699,537
832,265
965,77
8877,730
4822,406
894,818
2942,158
9046,565
4555,250
2922,135
4347,838
1691,588
4955,491
8914,985
1521,136
9535,183
3241,884
9646,460
2394,927
8018,275
4318,298
2785,73
8731,379
2707,815
2744,451
3322,69
2164,23
4412,532
3681,495
7695,606
1847,902
5780,347
4522,906
4941,410
1930,445
3255,528
4475,18
7030,137
5594,97
7151,117
2200,77
7109,701
8032,885
9665,302
4431,433
921,744
1576,196
902,529
7196,931
6205,966
8846,860
6222,830
1257,803
6210,199
3197,304
9725,272
7797,653
3860,109
1915,877
5436,567
9398,193
9667,760
3525,581
3709,252
9272,174
4174,628
4758,748
2321,359
4540,881
5752,999
2641,767
9816,139
4601,820
9646,505
8100,981
3379,842
3880,54
269,692
8939,862
4775,545
4328,370
2719,146
8867,345
7959,32
4207,27
6544,311
3019,544
3031,173
2112,827
3003,532
6164,866
4416,945
8357,575
2398,423
7215,540
4652,592
4036,31
5668,894
4957,835
2523,116
244,933
842,783
3273,28
5407,844
7503,854
4808,67
5616,945
9281,567
9278,327
3103,312
1050,374
3098,880
5616,63
9067,272
9772,408
6766,376
5756,185
5078,683
7820,658
6182,808
342,396
6721,867
594,399
306,458
1025,1
9668,170
5253,940
105,651
6235,204
2216,265
1208,270
8667,342
1780,106
4906,377
4375,245
7847,270
7082,502
2778,709
7014,443
8211,163
318,449
1688,977
4416,507
8502,635
1745,857
597,578
4368,353
6875,765
5291,330
6890,954
9083,654
208,857
2154,697
4611,24
6626,301
9494,181
3824,59
2333,672
1006,889
9003,670
2550,855
2022,581
1854,207
8326,355
8145,513
1800,371
7538,867
2543,378
4277,311
7618,744
463,827
9726,873
9074,879
1960,378
1199,16
6642,640
4299,19
6991,53
4516,440
6721,10
8648,106
2087,150
1213,578
4268,515
8046,855
2446,789
1277,157
6244,428
8827,329
6731,307
104,455
2353,799
8487,540
9412,735
1680,202
9263,987
6391,753
8793,940
6183,823
7519,329
4521,680
5732,265
7707,874
5120,274
3940,271
1702,123
7670,366
9987,410
8707,410
3009,581
6371,691
3474,603
9289,257
1502,375
2769,684
8097,60
5770,344
8543,330
8814,970
286,973
284,667
3416,896
312,803
2206,274
7541,469
695,209
5221,171
6920,761
3332,969
3355,514
7247,138
9968,710
4614,111
5456,423
5113,669
5287,900
3810,327
5526,969
3497,451
5722,126
364,876
6207,807
6147,601
5377,406
6519,94
9965,911
6352,515
2492,891
6707,632
4355,920
2581,797
7622,86
9405,170
8279,195
6183,722
4111,882
3977,211
4774,848
5165,189
952,860
5727,140
7710,418
6724,617
2648,866
779,661
2989,718
152,651
8672,239
1145,536
8672,445
7730,343
7877,929
6824,114
5138,425
374,401
3745,482
5367,575
3480,119
267,345
4128,324
9046,961
1173,956
4237,693
8674,746
3430,239
7335,981
3219,650
875,230
3518,841
7352,558
1034,839
8288,676
2871,817
1813,440
3035,748
2122,770
1228,544
5405,811
2255,831
5058,989
2466,767
820,798
6676,394
1597,886
4875,118
7667,185
6092,854
2200,65
1329,441
6697,606
5119,427
4427,594
265,963
8582,778
1094,276
46,521
3357,746
3119,336
7578,31
91,893
6576,295
9526,186
9819,28
1608,269
3239,476
6784,785
1613,899
4774,819
3249,488
7723,704
5353,382
7773,212
1135,246
8493,863
5425,884
3070,103
4316,776
9487,218
4746,258
6124,999
8027,590
4542,634
5978,220
3596,436
2686,493
109,270
2578,305
3582,276
5172,741
720,736
1778,298
7259,440
1687,576
3533,385
9507,260
3446,68
8751,773
9013,945
9273,144
6135,893
8862,413
5946,50
8734,37
8450,127
4180,673
7002,733
1853,876
8216,505
8638,15
4651,23
8664,974
4856,9
1481,943
3951,485
4036,413
3487,374
1278,179
8499,764
7029,676
5661,132
7305,227
9671,278
5598,611
8822,998
9513,396
817,912
6786,591
273,911
9275,586
9018,930
6417,360
7230,6
3241,327
6055,8
265,57
8022,188
4485,333
2916,640
74,208
4487,537
610,396
5335,8
3310,436
6950,536
1510,938
8371,117
7742,636
4901,370
5036,961
9539,233
58,875
9724,894
5939,893
4642,346
2998,388
9043,720
1374,365
8692,246
8267,715
6742,888
6316,70
8562,89
2199,685
4136,812
8430,921
1364,46
2537,216
5309,186
4238,639
4136,437
9717,350
2367,763
340,118
9795,409
7667,245
5436,788
2876,66
6015,936
190,884
6745,908
4803,651
5023,379
2511,858
4663,921
8341,683
8217,188
3020,237
9163,282
8324,93
543,103
7058,5
459,598
3777,348
7579,188
6139,594
1668,540
9646,505
9568,320
8472,858
5124,175
6509,58
5749,84
4229,356
4861,51
1496,320
1043,926
8299,572
2027,476
6057,903
8,902
1009,279
3079,240
5167,282
2230,797
2803,596
4349,974
5802,879
4517,648
4296,962
1756,22
8622,707
382,295
4900,241
7096,393
3024,481
7144,943
8573,610
743,373
7497,335
5665,141
1331,689
7701,553
8846,130
3461,950
1201,554
463,643
7283,979
406,394
2404,14
7499,276
5725,830
4946,799
8817,492
1170,970
8048,80
8984,95
3962,35
8886,173
9372,485
4098,360
8943,759
2727,748
4349,72
2150,878
5691,681
1321,736
5851,290
5682,303
1947,970
6717,393
130,376
1460,41
6560,951
2468,693
904,867
4561,755
6036,390
3819,813
5574,746
3644,810
2766,239
4015,124
9473,162
5094,106
4666,586
9783,966
8130,17
3471,519
6129,232
919,483
8246,521
7880,701
2247,377
1328,196
9083,754
7455,448
6066,861
1166,774
9740,22
935,494
4423,141
2270,505
8892,490
9425,587
428,863
2007,326
6548,881
9856,755
4506,700
8993,571
295,314
1977,712
8401,530
3598,951
9001,573
5448,591
1385,598
409,684
2944,284
8122,735
4340,546
1525,46
5539,420
7931,725
8757,362
3239,274
1226,523
4644,129
9430,515
6645,359
1301,990
6867,470
3183,610
1870,57
8403,302
4608,168
8878,165
1368,484
1617,153
1581,420
7373,634
759,539
2489,271
4685,616
1336,912
7408,779
6189,453
6048,443
8591,682
7269,944
2332,736
8851,574
9006,157
3862,958
3859,980
9665,790
3570,245
6216,496
9149,148
2213,48
1412,571
9232,927
5610,681
5483,435
5595,693
6244,479
4256,214
1869,1
7492,502
6380,93
8846,510
2300,153
9461,950
4223,375
8317,109
5282,711
4611,679
8030,662
8130,957
130,219
6083,951
3987,692
3564,487
3650,144
575,620
7465,413
5100,129
1629,631
3411,770
9814,611
2592,174
6027,451
1655,913
182,746
4107,525
1880,791
4890,419
4839,933
1116,538
7962,459
5852,279
3170,211
3625,116
2012,332
5164,172
3210,43
9760,402
9600,435
3490,948
5268,443
4692,619
7325,533
4326,954
9239,92
6451,230
5194,803
9743,523
256,980
8568,392
880,51
7122,686
2299,239
2038,146
8156,87
4588,50
5840,164
110,353
9897,966
5465,784
7785,408
1912,110
6869,287
6527,518
682,453
3765,979
5776,957
8602,477
7309,783
3888,494
3289,287
1392,837
6323,596
6459,356
7923,621
5329,59
4336,73
6130,680
8590,602
9991,943
5859,686
774,362
7105,479
4719,626
3032,534
6223,207
5777,53
4554,491
2685,354
4777,92
6405,297
7253,447
9205,318
5464,505
3444,180
6175,129
7838,445
9080,643
2097,777
1266,154
1238,20
528,258
9988,326
4813,381
6171,122
4118,505
1245,908
3029,289
9607,630
4417,393
9325,966
2822,124
9169,494
4228,133
1446,812
2818,491
2277,324
9675,621
2441,467
4482,594
8361,166
8879,223
7681,113
43,876
1426,619
6819,579
3353,733
2210,157
7371,929
3410,505
9034,349
2363,804
8397,920
2772,800
9404,682
450,493
1822,847
5569,767
790,60
3552,804
4893,547
9896,526
1308,702
1563,494
1033,810
8840,315
1265,943
6908,487
9291,84
3832,847
8355,204
9354,461
5741,189
3971,488
1766,454
779,678
5743,537
160,357
3594,711
6737,138
7641,783
6969,130
7976,730
3669,239
1567,70
8379,995
6761,507
9687,285
6114,529
9515,942
3054,668
3176,649
7328,206
7403,590
9270,334
1278,219
4098,246
837,53
5072,805
6632,843
8216,158
3312,107
6160,83
18,67
5679,730
7451,830
7592,731
8319,96
4655,48
3970,591
9899,777
3122,822
9421,619
5858,430
4238,916
7780,805
8656,108
1205,148
3373,211
334,650
2044,673
219,197
5891,297
4592,678
4140,987
5870,460
4088,72
8538,45
8457,509
1647,996
4965,571
6432,651
9526,939
9649,651
6111,684
7584,255
141,746
3871,317
7554,116
2333,645
1603,907
163,436
3294,318
3969,794
2540,76
3017,828
462,37
1540,633
303,370
2437,649
3323,807
672,729
2296,332
4456,662
6846,537
2891,730
2755,520
8362,589
5552,208
3223,634
5425,171
3975,535
3827,929
2086,977
5926,754
2864,385
8720,584
3127,353
8404,287
2063,997
8726,734
1094,717
7869,572
5530,526
2006,565
777,823
480,609
1071,162
4103,532
3469,300
1238,468
697,930
2509,904
8580,692
2070,484
7485,269
12,325
7617,808
618,681
7481,811
3769,682
7766,28
6765,464
3373,263
4766,152
9421,309
9397,906
8733,404
6651,179
4659,883
7137,861
3194,717
8164,809
8217,723
8476,299
995,729
7839,536
9228,442
6918,42
2539,787
5667,595
2152,56
5416,440
3288,95
4518,358
1428,882
2149,865
974,516
3627,60
2112,867
6417,614
4151,178
521,213
5245,404
9837,432
7124,623
9250,678
3163,119
6461,264
1752,376
4803,727
2710,490
1565,217
5146,918
4385,407
790,632
8308,387
1457,952
1802,38
35,329
9155,924
1108,21
6450,520
9576,536
5489,978
8694,99
8845,834
3871,914
3435,925
210,835
6980,606
9654,576
3529,81
7922,539
5328,364
9382,608
2605,846
4608,555
6165,251
8450,637
2590,978
3699,460
5378,980
7474,996
9994,231
6087,255
169,168
6309,310
9593,534
6672,565
7275,419
36,185
407,261
8382,39
3740,831
2980,93
800,384
5764,720
2359,506
388,373
3330,796
5392,302
7553,683
5914,93
2153,151
5962,83
5838,281
9092,840
9746,185
4188,277
1420,709
6220,168
9331,516
1752,633
5916,911
739,453
4955,295
2317,931
8799,702
4294,358
6697,745
8231,223
2354,216
5088,799
4749,736
7451,51
872,762
2307,624
1742,371
3686,239
5080,958
5009,304
771,143
5867,289
487,977
9600,273
7557,62
6068,396
8860,399
9325,717
75,376
1578,855
1660,24
3662,733
639,608
7572,509
3333,191
8495,711
2448,519
1460,93
6290,220
7509,497
7765,472
2951,26
1554,834
7378,775
4388,651
2317,133
8009,646
1382,54
7766,853
2254,441
2208,451
9394,565
2118,895
1515,367
2530,840
884,788
6245,661
785,693
7280,341
5780,230
8700,982
699,682
9585,717
9101,599
3809,92
3159,775
9941,310
2763,325
5329,729
8141,260
6829,371
5221,599
5628,444
5080,140
5674,445
3260,436
2754,995
5708,239
3816,258
6069,495
9856,553
9861,161
5241,313
7937,315
3846,753
1607,998
5263,319
5465,499
4599,471
1194,515
2091,770
315,936
7659,879
5002,998
7393,38
9435,276
1227,320
2740,131
3847,361
746,250
6500,194
7555,814
2839,328
9099,956
4495,72
7787,910
1380,93
2857,216
5211,50
3951,644
8125,795
5750,347
8098,885
8756,207
446,416
1145,99
3965,869
8647,16
146,218
6525,438
9697,543
5487,668
2588,34
1377,31
337,59
6092,335
9659,430
4375,854
6185,409
42,399
4519,703
9123,34
9572,680
5140,269
2275,270
2010,304
3973,956
6747,270
2468,907
883,777
7473,845
1732,986
8069,779
1329,966
4318,11
3970,606
2133,254
9864,267
6309,515
7104,579
5191,869
8031,763
8574,306
9376,10
7554,168
6077,711
3203,228
6516,607
5299,926
2265,178
5471,548
8369,218
8732,595
905,144
9703,408
6384,731
1970,509
2577,878
420,410
1288,501
8418,124
2110,264
4025,686
2859,985
6021,380
7367,704
2890,533
318,971
322,586
8901,263
2151,794
390,347
5297,876
5142,811
9697,773
5648,121
7975,725
3360,424
3367,573
8148,188
3091,105
5416,591
6714,933
4424,664
4776,286
8461,456
5196,866
2863,48
847,863
7339,526
1716,475
161,828
8147,616
9071,564
1967,608
6349,459
7711,702
9535,111
2525,448
6759,596
4339,850
3333,683
9271,109
6006,931
4388,288
3388,473
8393,289
160,834
885,713
7760,55
267,878
4676,869
6513,387
6850,817
9127,176
7953,636
1878,138
923,322
1417,333
9016,706
159,975
1252,908
2696,162
6195,482
6867,120
221,540
6722,621
5693,555
3823,464
323,540
4238,783
187,263
4930,702
2853,701
1965,694
6924,756
8111,70
390,51
7533,559
5997,489
7678,203
1302,793
1538,256
9642,567
5686,537
9392,677
3003,362
2822,232
9572,862
4154,567
8766,918
2860,992
4270,266
7285,602
5820,519
8020,823
8644,543
7720,222
6535,226
1092,238
7381,718
1328,659
7551,15
4557,449
7878,807
936,891
1439,33
6128,849
9165,138
3663,887
5271,362
9847,51
7347,117
8132,757
5899,61
5786,732
7530,178
8291,158
7853,626
2372,412
8103,280
8143,775
4250,911
6792,832
9300,922
3048,516
8590,222
7102,376
7337,83
9249,639
2017,698
8593,727
2282,362
1382,965
2034,455
644,290
9007,954
774,248
5478,210
6251,823
4370,981
8273,667
7561,63
8728,531
4679,453
4244,703
7014,598
2105,112
4201,88
5470,64
7728,713
6285,475
8579,15
6149,904
1442,463
8282,524
4576,102
2020,221
8709,192
9708,165
4888,607
4978,750
303,362
5887,303
7436,965
8276,460
6625,562
510,723
3528,352
8096,741
4481,968
3873,6
6248,900
2452,600
3964,990
2412,229
1166,382
5746,167
2158,878
4452,496
4259,313
1613,179
6348,368
8616,895
502,479
8675,519
3820,230
7170,521
2193,492
1255,130
1165,988
9060,753
7241,599
3439,281
9871,884
5077,475
9066,313
3157,136
8067,209
3706,257
386,349
5502,917
1226,722
8463,887
6649,54
9468,723
7527,315
3799,438
4065,408
4548,36
240,581
9087,166
9708,393
6124,69
9135,581
7140,11
1219,868
916,767
4381,988
6309,2
7529,457
6157,933
9378,784
7218,591
9333,878
7291,399
7535,335
2331,458
4406,385
9469,729
1097,777
9737,84
3398,936
6015,884
2236,613
9994,418
7769,453
2826,567
9652,975
2275,187
6712,21
1354,36
8522,315
2573,787
6354,634
3266,54
413,901
8922,975
4828,532
5934,2
1829,837
3680,321
8787,311
6221,301
524,665
4922,465
1574,760
585,89
6422,938
2313,25
6787,814
2489,589
2863,946
3770,875
5606,307
846,433
3821,226
37,833
6528,815
1567,541
6929,956
7344,969
1419,861
8959,281
8428,803
3332,544
3010,569
3232,368
5887,778
343,932
9339,746
7401,745
5810,60
831,931
7568,225
4360,827
7816,690
3318,722
802,279
4476,425
503,97
328,757
9740,540
1321,813
9024,635
2449,874
7805,224
6073,946
2165,989
3888,83
7784,964
5239,618
3674,506
7628,611
2369,601
2881,310
3309,609
8823,837
7138,982
7710,41
9271,270
294,122
9798,562
468,557
827,385
5056,91
8902,365
6463,86
5723,415
3898,468
7773,521
5765,302
3473,935
5434,171
3418,769
2327,234
2183,348
1557,509
9348,403
6382,805
4591,206
5284,851
955,198
4194,966
9631,796
2655,299
5931,303
2636,406
6932,728
7741,45
183,875
2158,313
1526,272
8725,542
2093,138
1513,170
7763,584
91,572
9926,725
2059,150
5158,577
2079,545
5041,933
6403,915
843,749
8155,207
6283,594
7874,583
9894,216
6990,823
3247,877
7568,825
6450,96
5228,10
2937,691
4135,968
5221,624
5289,441
6678,670
8090,219
6318,957
4582,460
3221,944
5415,183
7967,426
5826,777
260,383
8253,639
8206,382
9005,409
4107,631
6217,393
3360,847
6847,5
648,347
9155,319
4062,480
1915,368
4188,297
5035,700
5541,340
2124,868
1090,636
9424,140
7988,890
6202,286
7697,401
8083,1
3354,66
1238,475
2597,537
1181,450
5101,264
3712,546
1912,458
2200,524
8787,200
8543,71
4190,753
2837,700
9048,545
2054,175
7264,630
5494,6
6716,191
323,353
1733,29
4409,17
2220,762
3580,845
2649,397
9483,341
6701,97
4068,570
5463,737
5815,582
7818,424
5701,714
3319,943
7236,880
7140,366
8744,1
4254,866
3503,850
7590,837
8486,657
3957,438
4349,508
5969,864
5045,630
2233,979
4592,933
6094,451
5714,749
4586,726
6849,279
386,478
1316,899
5220,948
9158,803
7463,557
8108,709
8890,924
1860,344
9890,62
1175,468
4389,94
6568,734
9065,940
3908,974
2955,601
3915,33
1525,570
6181,917
3066,536
9864,649
9484,701
8834,666
1688,750
450,684
2646,228
7602,397
6090,218
8397,944
8211,397
9926,581
5573,941
5078,146
1652,778
5564,319
3067,268
371,453
753,469
5192,737
2105,990
5657,157
8956,706
7102,68
8408,994
4236,935
7303,673
967,909
5430,405
916,8
1935,738
5014,391
1939,726
3779,996
1907,307
3217,141
6980,103
7342,831
8314,836
6858,851
2309,440
3044,171
3547,621
5886,633
1715,128
9103,670
3771,512
5442,472
4888,175
9623,170
3284,714
8771,534
6728,283
2372,628
9392,266
781,706
7192,241
7766,753
4338,331
359,573
1374,744
8249,64
3965,651
7633,187
5579,262
3421,656
8741,516
5226,517
5629,770
4978,72
3840,960
6940,905
495,204
9510,137
7352,791
385,158
1393,390
323,584
8888,814
1375,22
5199,51
703,677
9236,422
8324,203
7179,260
1905,663
8329,964
1887,177
507,919
136,193
7005,627
4511,767
2235,184
5170,484
4840,938
6283,749
6330,476
5516,333
8900,17
9821,628
3714,748
4187,476
6004,375
3251,175
2010,855
5331,969
8005,944
3209,893
5998,303
4537,739
9047,348
7190,779
6312,442
304,357
4127,855
2870,34
9370,386
8213,952
2081,975
1668,848
8589,342
2836,629
4058,659
9483,688
1556,658
7332,587
5631,243
7230,24
290,640
8445,159
3447,968
7622,345
5682,499
326,415
1234,369
6850,624
1365,605
8806,563
645,91
3732,972
4932,342
2010,754
1224,700
4707,694
6628,798
9234,568
1309,8
5037,890
5799,938
607,906
6261,534
5648,787
9734,109
4504,957
3619,161
9589,938
2665,872
6656,3
7676,8
2230,868
286,338
7519,326
4449,117
4936,129
1017,990
9826,127
296,467
3464,959
7773,414
7807,14
2497,513
3327,502
8390,984
3019,259
3424,501
1228,572
7152,193
8779,288
7818,240
3423,857
6151,322
8561,372
1778,832
9092,800
5255,706
2253,354
2272,210
6184,516
53,250
4864,460
8147,235
7861,600
8673,411
4110,837
5887,59
1778,538
715,923
3985,927
6568,960
3246,7
755,502
7334,636
2759,769
3448,506
5742,362
2829,532
7529,882
422,381
5357,256
5043,767
4217,73
2111,467
5282,687
2825,303
8108,690
8588,45
9249,480
3848,313
5013,150
3247,99
659,905
2628,227
7753,645
7850,190
8817,19
3920,401
4566,557
5845,4
2910,266
1082,588
4865,42
6949,883
5035,239
6073,273
4973,729
8790,386
9309,406
7013,517
8095,984
6919,882
9022,93
4216,792
2987,458
5878,368
8956,382
217,235
417,736
6120,25
2103,379
7228,537
383,512
6920,153
1391,7
4702,51
8560,68
1937,307
5742,226
6863,394
6200,902
5848,46
6507,240
3771,116
7078,644
3442,195
7939,677
3063,430
2618,155
8445,390
4010,270
6537,293
9873,537
5115,827
1880,715
6610,816
498,219
4044,308
7944,677
8861,798
1353,576
4445,495
6619,276
2569,179
7617,763
446,419
3810,297
9923,351
2485,293
586,114
7282,549
9277,992
9828,528
1452,575
2727,998
6358,585
2690,46
2547,824
8248,159
6306,712
2803,333
660,425
6707,242
4353,753
2262,54
596,502
6184,772
703,586
6486,452
5123,134
1302,681
9063,763
1276,460
1501,335
417,168
5259,90
6616,347
8334,396
4833,503
3219,741
927,392
3491,219
9386,134
9664,497
9756,669
1761,373
6462,497
5819,599
4262,303
2970,211
919,101
7117,59
5278,969
8404,272
9389,674
1026,146
1301,771
413,738
3324,687
8248,993
4933,653
3593,373
9915,153
4437,165
7646,235
9695,181
2061,111
6491,992
6800,291
6912,969
2932,694
5576,301
5663,31
2429,875
4555,843
2664,739
4777,303
7176,438
7411,339
670,375
5259,675
5073,704
7051,921
9393,20
1222,49
585,42
9960,855
7007,798
959,59
8065,960
9101,569
7094,921
9683,231
7031,903
3932,211
2512,341
2237,317
4431,617
1872,853
5960,644
913,224
7527,407
7849,225
7427,622
6023,918
3426,683
5323,106
4647,957
9661,586
7359,474
2186,37
6260,911
7977,717
8181,679
4127,84
6116,243
4622,162
8697,686
